Name,Min,Max,Range
Neutral_jobs/omegapdb_1o2y,3.27093,6.54449,3.27356
Neutral_jobs/omegacsd_PEKCEO,0.61093,3.88302,3.2720900000000004
Neutral_jobs/omegacsd_PMBSAN10,4.09937,7.34865,3.2492799999999997
CHG_jobs/omegapdb_1rf6,2.23244,5.47229,3.23985
Neutral_jobs/omegacsd_COYHUT10,5.55759,8.79634,3.2387500000000005
Neutral_jobs/omegacsd_MATSTA10,8.07711,11.30902,3.231910000000001
Neutral_jobs/omegacsd_COCHOL,0.33615,3.54428,3.20813
Neutral_jobs/omegapdb_2g8n,3.15355,6.33078,3.1772299999999998
Neutral_jobs/omegacsd_HALDOL,1.93512,5.09535,3.16023
Neutral_jobs/omegapdb_1gs5,1.28843,4.43898,3.15055
Neutral_jobs/omegacsd_DUXYOK,4.02522,7.17549,3.15027
Neutral_jobs/omegacsd_ACTHBZ,2.83965,5.97659,3.13694
Neutral_jobs/omegacsd_FABSOQ10,1.65245,4.77985,3.1273999999999997
Neutral_jobs/omegapdb_2ggd,2.97986,6.08154,3.1016800000000004
Neutral_jobs/omegacsd_KOKBIV,0.69631,3.79252,3.09621
Neutral_jobs/omegacsd_HEVRIJ,2.39237,5.48819,3.0958200000000002
CHG_jobs/astex_1sj0,11.44993,14.54469,3.094759999999999
Neutral_jobs/omegacsd_YOWYAK,5.21595,8.29961,3.083659999999999
Neutral_jobs/omegapdb_1d3h,3.51035,6.592,3.08165
Neutral_jobs/omegacsd_VAMBOA,2.76818,5.81871,3.05053
Neutral_jobs/omegacsd_LELROJ,5.29257,8.33208,3.039509999999999
Neutral_jobs/omegapdb_2ewb,2.96124,5.9934,3.03216
Neutral_jobs/omegacsd_VEXROF,2.75859,5.78085,3.02226
Neutral_jobs/omegacsd_JUBGES,0.53178,3.5462,3.01442
CHG_jobs/astex_1oq5,16.83269,19.83965,3.0069599999999994
Neutral_jobs/omegacsd_PCPTZA,1.15433,4.14834,2.9940100000000003
CHG_jobs/omegacsd_FEKYEZ,1.40308,4.39525,2.9921699999999998
Neutral_jobs/omegapdb_1p1o,0.84992,3.80319,2.95327
Neutral_jobs/omegacsd_YAHFAO,4.30724,7.24187,2.9346299999999994
Neutral_jobs/astex_1gkc,2.79736,5.68376,2.8864000000000005
Neutral_jobs/omegacsd_WASTEP,3.0036,5.87248,2.8688800000000003
Neutral_jobs/omegacsd_TAJSEC,3.34868,6.20733,2.85865
Neutral_jobs/omegacsd_LIKBUC,4.03403,6.87844,2.8444100000000008
Neutral_jobs/omegacsd_HEKZAY,4.2935,7.12867,2.8351699999999997
Neutral_jobs/omegapdb_1eby,3.06226,5.89245,2.83019
Neutral_jobs/omegacsd_NADYIA,1.85248,4.6708,2.81832
CHG_jobs/astex_1y6b,6.48588,9.28488,2.7989999999999995
Neutral_jobs/omegacsd_YILDOM,1.49213,4.28829,2.79616
Neutral_jobs/omegacsd_SAVZEU,0.75807,3.5515,2.79343
Neutral_jobs/astex_1nav,2.11268,4.90138,2.7886999999999995
CHG_jobs/astex_1pmn,23.98631,26.74608,2.7597699999999996
Neutral_jobs/omegapdb_2bgd,1.50952,4.26863,2.7591099999999997
CHG_jobs/omegacsd_FOLYIO,7.73295,10.48969,2.7567399999999997
Neutral_jobs/omegacsd_AOPCHY,0.11989,2.86981,2.7499200000000004
Neutral_jobs/omegacsd_COKBOT,3.26169,6.00829,2.7465999999999995
Neutral_jobs/omegacsd_SILTUC,3.2208,5.96722,2.74642
Neutral_jobs/omegacsd_AMPDAM,3.33706,6.07848,2.7414199999999997
Neutral_jobs/omegacsd_QQQHDG10,3.67753,6.39857,2.7210400000000003
Neutral_jobs/omegacsd_VORDAH,5.02047,7.73957,2.719099999999999
Neutral_jobs/omegacsd_MINTSA,3.59576,6.31363,2.71787
CHG_jobs/astex_1ywr,20.29344,22.98209,2.688649999999999
Neutral_jobs/omegacsd_HALSES,2.15798,4.84239,2.68441
Neutral_jobs/omegacsd_LEDWAS,7.62598,10.2986,2.67262
Neutral_jobs/astex_1u1c,2.72917,5.39513,2.66596
Neutral_jobs/omegapdb_1zz2,2.46378,5.11494,2.65116
CHG_jobs/omegacsd_VURTOR,1.00392,3.65296,2.6490400000000003
Neutral_jobs/omegacsd_KEBVES,1.21715,3.85999,2.6428399999999996
Neutral_jobs/omegapdb_2cji,2.86045,5.50077,2.64032
Neutral_jobs/omegapdb_3cbs,2.81667,5.44848,2.63181
Neutral_jobs/omegacsd_YEMNEJ,0.92742,3.54646,2.61904
Neutral_jobs/omegacsd_GIFZAW,2.95388,5.56557,2.6116900000000003
CHG_jobs/astex_1oyt,10.15158,12.75937,2.6077900000000014
CHG_jobs/omegacsd_BAFJEX10,11.02446,13.62761,2.603150000000001
Neutral_jobs/omegacsd_PINSAG,2.73674,5.33156,2.5948199999999995
CHG_jobs/omegapdb_1o2q,15.01695,17.61132,2.5943699999999996
CHG_jobs/astex_1hnn,15.00507,17.57607,2.5710000000000015
Neutral_jobs/omegacsd_PMANAQ,1.18207,3.73448,2.55241
Neutral_jobs/omegacsd_CLPNXA,1.14369,3.6953,2.55161
Neutral_jobs/omegacsd_FAWREA,1.86055,4.40218,2.5416300000000005
Neutral_jobs/omegacsd_KOJMEB,2.61685,5.14641,2.5295600000000005
Neutral_jobs/omegacsd_SORCOR,4.23869,6.76567,2.52698
Neutral_jobs/omegacsd_APRTAM,1.46248,3.97265,2.5101699999999996
CHG_jobs/omegapdb_1nnk,7.52534,10.03144,2.5061
Neutral_jobs/omegacsd_ACENHT,7.00311,9.50252,2.49941
Neutral_jobs/omegacsd_VOXHAR,2.63419,5.13237,2.49818
Neutral_jobs/omegapdb_1d4l,5.79655,8.29391,2.4973600000000005
Neutral_jobs/omegapdb_1zvx,5.11876,7.5904,2.47164
Neutral_jobs/omegacsd_KOFMIB,0.63532,3.09836,2.46304
Neutral_jobs/astex_1hp0,2.69624,5.15588,2.45964
Neutral_jobs/omegapdb_1r6w,1.9889,4.44453,2.45563
Neutral_jobs/omegacsd_COYPIP,1.60747,4.0591,2.4516299999999998
Neutral_jobs/omegacsd_FIJJUD,6.63942,9.0853,2.44588
Neutral_jobs/omegacsd_LEVTOV,2.55116,4.98386,2.4327
Neutral_jobs/omegacsd_LEMXIK,3.47794,5.90367,2.42573
Neutral_jobs/omegacsd_DOLJIX,4.3592,6.78014,2.42094
Neutral_jobs/omegapdb_1pck,4.25211,6.64316,2.39105
Neutral_jobs/omegacsd_HALOPE,2.33151,4.70455,2.37304
Neutral_jobs/omegacsd_PACVUK,3.68518,6.05741,2.37223
CHG_jobs/omegacsd_HEPYAC,5.26663,7.62888,2.3622499999999995
Neutral_jobs/astex_1tz8,0.01659,2.37733,2.3607400000000003
Neutral_jobs/omegacsd_KEJBEG,3.25411,5.61178,2.3576700000000006
Neutral_jobs/omegacsd_DEBBOB,2.55727,4.91183,2.35456
Neutral_jobs/omegacsd_YOSMOI,5.21417,7.55631,2.3421399999999997
Neutral_jobs/omegapdb_1sa4,3.20501,5.54435,2.3393399999999995
Neutral_jobs/omegacsd_GATPOG,1.00771,3.34662,2.3389100000000003
Neutral_jobs/omegacsd_PXMPEN,1.37628,3.70701,2.33073
Neutral_jobs/omegapdb_2btr,4.29154,6.62218,2.33064
Neutral_jobs/omegacsd_CFBPBI,0.44327,2.75167,2.3084
CHG_jobs/astex_1tt1,1.55036,3.85815,2.3077900000000002
Neutral_jobs/omegapdb_1gjd,4.7027,6.97201,2.26931
Neutral_jobs/omegacsd_TAZPUF,2.53836,4.80448,2.26612
Neutral_jobs/omegacsd_KUBHEU,4.46159,6.72582,2.2642299999999995
Neutral_jobs/omegacsd_PXEZSD,3.28288,5.54393,2.2610499999999996
Neutral_jobs/omegacsd_YOWVOV,3.5754,5.83537,2.25997
Neutral_jobs/astex_1n2j,2.93836,5.18369,2.2453300000000005
Neutral_jobs/omegacsd_ABSBPP,4.27194,6.50243,2.2304900000000005
Neutral_jobs/omegapdb_1exa,3.05957,5.27782,2.2182500000000003
Neutral_jobs/omegacsd_BAFYOW,2.5268,4.74139,2.21459
Neutral_jobs/omegapdb_1g2k,4.41412,6.61726,2.2031400000000003
Neutral_jobs/omegacsd_DIAVER,1.24607,3.4278,2.18173
Neutral_jobs/astex_1hq2,6.41642,8.58152,2.1651
Neutral_jobs/omegacsd_BEKDIE,2.42381,4.57473,2.1509199999999997
Neutral_jobs/omegacsd_FAGHIE,4.44373,6.58805,2.1443199999999996
Neutral_jobs/omegapdb_2izl,4.13608,6.27087,2.1347900000000006
Neutral_jobs/omegacsd_CELDEC,2.21781,4.34582,2.1280099999999997
Neutral_jobs/omegapdb_1y6q,5.59845,7.72641,2.12796
Neutral_jobs/omegacsd_YITLES,2.33188,4.44646,2.11458
CHG_jobs/astex_1l7f,4.15188,6.2561,2.1042199999999998
Neutral_jobs/omegacsd_SPIRIL,1.88808,3.99203,2.10395
Neutral_jobs/omegacsd_FLPNTX10,2.75893,4.84839,2.0894600000000003
Neutral_jobs/omegacsd_MVERIQ,3.21201,5.28499,2.07298
Neutral_jobs/omegacsd_FURSEM01,3.55835,5.62727,2.0689200000000003
Neutral_jobs/omegapdb_2f71,1.48361,3.5435,2.0598899999999998
Neutral_jobs/omegacsd_FUGSIJ,3.34563,5.399,2.05337
Neutral_jobs/omegacsd_SIZDOU,3.61558,5.66832,2.0527399999999996
Neutral_jobs/omegacsd_BUDCUY,8.17039,10.20988,2.0394900000000007
Neutral_jobs/omegacsd_NADZIB,2.3719,4.41134,2.03944
Neutral_jobs/omegapdb_1h1s,3.56842,5.6059,2.03748
Neutral_jobs/omegacsd_MICONZ,2.77512,4.8016,2.02648
CHG_jobs/omegacsd_BUSNIM,11.02056,13.03363,2.013070000000001
Neutral_jobs/omegacsd_BUFXOP,0.84295,2.85459,2.01164
Neutral_jobs/omegapdb_1d09,1.73944,3.74913,2.00969
Neutral_jobs/omegapdb_1qnf,7.55028,9.55216,2.0018800000000008
Neutral_jobs/omegacsd_GIHTUM,4.1637,6.15735,1.9936499999999997
Neutral_jobs/omegacsd_WAMZAL,1.71351,3.70655,1.99304
Neutral_jobs/omegacsd_FUNXUH,2.20423,4.17601,1.9717799999999999
Neutral_jobs/omegacsd_DAXKAO,2.0961,4.05723,1.9611299999999998
CHG_jobs/omegacsd_FAJVAN,5.01651,6.97392,1.9574099999999994
Neutral_jobs/astex_1meh,3.43756,5.37837,1.9408100000000004
Neutral_jobs/omegacsd_CIBPEI,2.68293,4.61613,1.9332000000000003
Neutral_jobs/astex_1yvf,4.7376,6.66895,1.9313500000000001
Neutral_jobs/omegacsd_FAXPUP,2.54071,4.4703,1.9295900000000001
Neutral_jobs/omegacsd_BBSPRT10,0.39128,2.31999,1.9287100000000001
Neutral_jobs/omegacsd_PXBVCP10,3.13703,5.03323,1.8961999999999994
CHG_jobs/astex_1mmv,11.44354,13.33873,1.8951899999999995
Neutral_jobs/omegacsd_KEJGEL,5.77917,7.67148,1.8923100000000002
Neutral_jobs/astex_1z95,5.48831,7.38047,1.8921599999999996
CHG_jobs/astex_1lpz,5.43905,7.31465,1.8756000000000004
Neutral_jobs/omegapdb_1wvj,3.57656,5.45187,1.8753100000000003
Neutral_jobs/astex_1p62,5.80046,7.6735,1.8730399999999996
Neutral_jobs/omegacsd_VEYRAS,1.93007,3.7942,1.86413
Neutral_jobs/omegapdb_1gja,2.83036,4.69037,1.8600099999999995
Neutral_jobs/omegapdb_1m2x,2.20156,4.05372,1.85216
Neutral_jobs/omegacsd_AZLNPR,1.17914,3.02525,1.8461100000000001
Neutral_jobs/omegacsd_VIPHOR,2.04743,3.88921,1.84178
Neutral_jobs/omegacsd_CUHNEY10,2.61665,4.43276,1.8161100000000001
Neutral_jobs/omegacsd_PEXJEH,3.11609,4.92213,1.8060400000000003
Neutral_jobs/omegacsd_WEXBEG,5.16207,6.95608,1.79401
Neutral_jobs/omegapdb_1xn0,1.15072,2.93504,1.78432
Neutral_jobs/omegacsd_FEYJEY,2.49174,4.26971,1.7779699999999998
Neutral_jobs/omegacsd_LACPAG,4.16967,5.94037,1.7706999999999997
Neutral_jobs/astex_1g9v,3.65414,5.41666,1.7625200000000003
Neutral_jobs/omegacsd_SLFNMB04,5.75205,7.51419,1.7621400000000005
Neutral_jobs/omegacsd_GAVMIZ,2.08791,3.84266,1.75475
Neutral_jobs/omegapdb_1f06,1.06781,2.8223,1.7544899999999999
Neutral_jobs/omegapdb_1xon,2.23614,3.98859,1.75245
Neutral_jobs/astex_2br1,7.32188,9.07423,1.7523499999999999
Neutral_jobs/omegapdb_2flb,8.38813,10.13732,1.7491900000000005
Neutral_jobs/omegacsd_FHFPBY,1.32616,3.06014,1.73398
Neutral_jobs/omegapdb_1iy7,2.61365,4.34213,1.7284800000000002
Neutral_jobs/omegacsd_VORBAF,3.70422,5.41574,1.7115200000000006
Neutral_jobs/omegacsd_JOTDAX,1.79479,3.50261,1.7078199999999997
Neutral_jobs/omegacsd_YULZOU,0.5577,2.26442,1.7067199999999998
Neutral_jobs/omegacsd_HALJOT,4.63545,6.34194,1.7064900000000005
Neutral_jobs/omegacsd_BEXVOP,2.06195,3.75821,1.69626
Neutral_jobs/astex_1of1,3.20036,4.89215,1.6917900000000001
Neutral_jobs/omegacsd_KOFKUL,1.33698,3.01646,1.6794799999999999
Neutral_jobs/omegacsd_FUDVUV,6.75533,8.43233,1.6770000000000005
Neutral_jobs/omegapdb_2f34,3.83421,5.49829,1.6640799999999998
Neutral_jobs/astex_1n46,1.9621,3.62259,1.6604900000000002
Neutral_jobs/astex_1t9b,6.71887,8.37784,1.658970000000001
Neutral_jobs/omegapdb_1uy8,2.36338,4.02111,1.6577300000000004
Neutral_jobs/omegacsd_DEBBER,1.27826,2.93202,1.6537600000000001
Neutral_jobs/omegacsd_DCLPET,0.23753,1.87795,1.64042
Neutral_jobs/omegacsd_DERZAB,1.37479,3.01162,1.6368300000000002
Neutral_jobs/omegapdb_1hyo,1.38133,3.00433,1.623
Neutral_jobs/omegapdb_2h42,5.41147,7.03398,1.6225100000000001
Neutral_jobs/omegacsd_BESCEH,5.653,7.26608,1.61308
Neutral_jobs/omegapdb_1qxw,1.16311,2.76368,1.6005699999999998
Neutral_jobs/omegacsd_PIKDIW,7.30753,8.90625,1.5987200000000001
CHG_jobs/omegacsd_ABXBPC,13.90078,15.49709,1.5963100000000008
Neutral_jobs/omegapdb_2fwz,2.55641,4.15016,1.5937499999999996
Neutral_jobs/omegacsd_VIBWIM,6.36395,7.95328,1.5893300000000004
Neutral_jobs/astex_2bsm,4.32972,5.91544,1.5857200000000002
Neutral_jobs/omegacsd_COTXUE,1.92243,3.50211,1.57968
Neutral_jobs/omegacsd_SOPNAM,7.15047,8.7227,1.5722299999999994
Neutral_jobs/astex_1l2s,5.11336,6.67903,1.56567
Neutral_jobs/omegapdb_1c1u,5.86937,7.43166,1.56229
Neutral_jobs/omegacsd_CUNTIO,1.42872,2.98268,1.5539600000000002
Neutral_jobs/omegacsd_CEWFUF,1.67236,3.21222,1.5398599999999998
Neutral_jobs/omegacsd_KIXLOS,5.01377,6.55358,1.5398100000000001
Neutral_jobs/omegapdb_2hd6,3.59455,5.13364,1.5390899999999998
CHG_jobs/omegapdb_1pa9,3.41997,4.95052,1.5305499999999999
Neutral_jobs/omegacsd_LACCEX,2.98988,4.5203,1.53042
Neutral_jobs/omegacsd_VAMCUH,4.89469,6.42306,1.5283700000000007
Neutral_jobs/omegacsd_HEPGAK,2.25241,3.77548,1.5230700000000001
Neutral_jobs/omegacsd_CEJTIU,0.87966,2.38671,1.50705
Neutral_jobs/omegacsd_KABJOM,4.81674,6.32335,1.5066099999999993
Neutral_jobs/omegacsd_CBSTHP,1.72114,3.20738,1.4862400000000002
Neutral_jobs/omegacsd_DOHREX,3.41255,4.89562,1.48307
Neutral_jobs/omegapdb_1m5d,3.2159,4.69417,1.4782699999999998
Neutral_jobs/omegacsd_DOTFEX,4.58375,6.0603,1.4765499999999996
Neutral_jobs/omegacsd_FIXNUV,6.0792,7.5478,1.4685999999999995
Neutral_jobs/omegacsd_TEDBUZ,3.23049,4.68926,1.45877
CHG_jobs/omegacsd_YAYDEH,21.16386,22.62225,1.4583900000000014
Neutral_jobs/omegacsd_DAFTOT,1.06822,2.50172,1.4335000000000002
Neutral_jobs/omegacsd_GINKUJ,4.85541,6.28802,1.4326100000000004
Neutral_jobs/omegacsd_KICRIX,4.1105,5.53905,1.4285499999999995
Neutral_jobs/omegacsd_TAPZEP,0.97791,2.39073,1.41282
Neutral_jobs/omegacsd_YABKOB,4.18728,5.59837,1.4110899999999997
Neutral_jobs/omegacsd_YOXDEU,2.19805,3.58188,1.3838300000000001
Neutral_jobs/omegacsd_GIKJOZ,4.53395,5.90819,1.3742400000000004
Neutral_jobs/omegacsd_ABZNPS,4.45751,5.8298,1.3722899999999996
CHG_jobs/omegacsd_WEBCOV,6.10992,7.47611,1.3661900000000005
Neutral_jobs/omegacsd_TAPBZO,3.52528,4.88313,1.3578500000000004
Neutral_jobs/omegacsd_DENBUT,2.29579,3.65026,1.3544699999999996
Neutral_jobs/omegapdb_2iko,2.08161,3.43475,1.3531400000000002
Neutral_jobs/omegacsd_LADTOZ,4.75956,6.11165,1.3520900000000005
Neutral_jobs/omegacsd_BEDLUR,1.85531,3.20343,1.34812
Neutral_jobs/omegapdb_1qy5,2.34059,3.6827,1.34211
Neutral_jobs/omegacsd_CUWRIV,3.77395,5.10922,1.3352699999999995
Neutral_jobs/omegacsd_VIBNID,0.41915,1.73496,1.31581
Neutral_jobs/omegacsd_PMAANO01,1.62754,2.94026,1.3127199999999999
Neutral_jobs/omegacsd_FUNYAO,3.03771,4.33974,1.3020299999999998
Neutral_jobs/omegacsd_DISHOC,1.18429,2.48479,1.3004999999999998
Neutral_jobs/omegacsd_KACKII,1.98008,3.27879,1.2987099999999998
Neutral_jobs/omegapdb_1xqc,2.28977,3.57956,1.28979
Neutral_jobs/omegacsd_CANPUC,6.00041,7.28692,1.2865100000000007
Neutral_jobs/omegapdb_1v97,6.63706,7.92105,1.2839900000000002
Neutral_jobs/omegapdb_1ofd,1.74202,3.00678,1.26476
Neutral_jobs/omegapdb_1utt,3.1613,4.42148,1.2601799999999996
Neutral_jobs/omegacsd_FEWBAK,2.73229,3.98094,1.24865
Neutral_jobs/omegacsd_SOPSIZ,4.49538,5.73573,1.2403500000000003
Neutral_jobs/omegacsd_YINDII,4.31399,5.55012,1.2361299999999993
Neutral_jobs/omegacsd_BUYZIE,4.09849,5.33348,1.2349899999999998
Neutral_jobs/astex_1jje,1.55257,2.77341,1.2208400000000001
Neutral_jobs/omegacsd_MAMNAQ,1.25281,2.45434,1.2015300000000002
Neutral_jobs/omegacsd_VAYXOI,3.26333,4.46421,1.2008799999999997
Neutral_jobs/omegacsd_HEMLOA,1.48311,2.67797,1.1948600000000003
Neutral_jobs/omegacsd_KUHNUW,5.56886,6.76298,1.1941199999999998
Neutral_jobs/omegacsd_MOPBZA,3.16793,4.35387,1.1859399999999996
Neutral_jobs/omegacsd_FIBREN,2.39971,3.57474,1.17503
CHG_jobs/astex_1jd0,7.4928,8.65484,1.1620400000000002
Neutral_jobs/omegacsd_CIJFEG,0.68192,1.84208,1.1601599999999999
Neutral_jobs/omegacsd_GALSEM,5.53029,6.67402,1.1437299999999997
Neutral_jobs/omegacsd_DOPXIP,2.29187,3.42801,1.1361400000000001
